uni_sld,Cat_per_inst,,,,,,,,,,
abdn,No direct software search capability,,,,,,,,,,
aber ,Contains software,,,,,,,,,,
abertay,Contains software,,,,,,,,,,
alt,No direct software search capability,,,,,,,,,,
anglia,No direct software search capability,,,,,,,,,94,59.87%
aston,No direct software search capability,,,,,,,,,48,30.57%
bangor,Contains software,,,,,,,,,15,9.55%
bath,Contains software,,,,,,,,,,
bathspa,No direct software search capability,,,,,,,,,157,
bbk,No direct software search capability,,,,,,,,,,
bcu,No direct software search capability,,,,,,,,,,
bgro,No direct software search capability,,,,,,,,,,
bham,Contains software,,,,,,,,,,
bolton,No direct software search capability,,,,,,,,,,
bournemouth,Contains software,,,,,,,,,,
brad/,No direct software search capability,,,,,,,,,,
brighton,Contains software,,,,,,,,,,
bris,Contains software,,,,,,,,,,
brookes,No direct software search capability,,,,,,,,,,
brunel,No direct software search capability,,,,,,,,,,
buckingham,Does not contain software,,,,,,,,,,
bucks,No direct software search capability,,,,,,,,,,
cam,Contains software,,,,,,,,,,
canterbury,Does not contain software,,,,,,,,,,
cardiff,No direct software search capability,,,,,,,,,,
cardiffmet,Contains software,,,,,,,,,,
chesterrep,Does not contain software,,,,,,,,,,
chi/,No direct software search capability,,,,,,,,,,
city,Contains software,,,,,,,,,,
coventry,No direct software search capability,,,,,,,,,,
cranfield,Does not contain software,,,,,,,,,,
cssd/,No direct software search capability,,,,,,,,,,
cumbria,No direct software search capability,,,,,,,,,,
derby,Contains software,,,,,,,,,,
dmu,No direct software search capability,,,,,,,,,,
dundee,Contains software,,,,,,,,,,
dur,No direct software search capability,,,,,,,,,,
ed,Contains software,,,,,,,,,,
edgehill,Contains software,,,,,,,,,,
eqmu/,No direct software search capability,,,,,,,,,,
essex,No direct software search capability,,,,,,,,,,
exeter,Contains software,,,,,,,,,,
falmouth,No direct software search capability,,,,,,,,,,
gcu,Contains software,,,,,,,,,,
gla,Contains software,,,,,,,,,,
glos,Contains software,,,,,,,,,,
glyndwr,No direct software search capability,,,,,,,,,,
gold,Contains software,,,,,,,,,,
